HealthyCount;InfectedCount;RecoveredCount;Time
326;177;0;204.18
325;178;0;204.4
324;179;0;204.46
323;180;0;204.52
322;181;0;204.62
321;182;0;204.72
320;183;0;204.78
319;184;0;204.8
318;185;0;204.84
317;186;0;205
316;187;0;205.02
315;188;0;205.04
314;189;0;205.06
313;190;0;205.2
312;191;0;205.3
311;192;0;205.4
310;193;0;205.54
309;194;0;205.76
308;195;0;205.78
307;196;0;205.88
306;197;0;206.1
305;198;0;206.12
304;199;0;206.14
303;200;0;206.3
302;201;0;206.4
301;202;0;206.4
300;203;0;206.42
299;204;0;206.48
298;205;0;206.54
297;206;0;206.56
296;207;0;206.56
295;208;0;206.62
294;209;0;206.7
293;210;0;206.74
292;211;0;206.74
291;212;0;206.92
290;213;0;206.92
289;214;0;207
288;215;0;207.08
287;216;0;207.1
286;217;0;207.38
285;218;0;207.44
284;219;0;207.5
283;220;0;207.5
282;221;0;207.52
281;222;0;207.52
280;223;0;207.54
279;224;0;207.58
278;225;0;208.02
277;226;0;208.04
276;227;0;208.4
275;228;0;208.4
274;229;0;208.46
273;230;0;208.48
272;231;0;208.5
271;232;0;208.52
270;233;0;208.56
269;234;0;208.6
268;235;0;208.7
267;236;0;208.7
266;237;0;208.76
265;238;0;208.82
264;239;0;208.86
263;240;0;208.9
262;241;0;209.22
261;242;0;209.28
260;243;0;209.4
259;244;0;209.44
258;245;0;209.58
257;246;0;209.64
256;247;0;209.64
255;248;0;209.66
254;249;0;209.68
253;250;0;209.82
252;251;0;209.86
251;252;0;209.9
250;253;0;209.94
249;254;0;209.94
248;255;0;210.02
247;256;0;210.08
246;257;0;210.12
245;258;0;210.24
244;259;0;210.32
243;260;0;210.34
242;261;0;210.34
241;262;0;210.36
240;263;0;210.38
239;264;0;210.4
238;265;0;210.48
237;266;0;210.5
236;267;0;210.5
235;268;0;210.6
234;269;0;210.6
233;270;0;210.74
232;271;0;210.9
231;272;0;210.92
230;273;0;210.98
229;274;0;211.04
228;275;0;211.04
227;276;0;211.1
226;277;0;211.22
225;278;0;211.22
224;279;0;211.3
223;280;0;211.4
222;281;0;211.44
221;282;0;211.44
220;283;0;211.46
219;284;0;211.76
218;285;0;211.86
217;286;0;211.9
216;287;0;211.94
215;288;0;211.96
214;289;0;212.02
213;290;0;212.34
212;291;0;212.46
211;292;0;212.48
210;293;0;212.54
209;294;0;213.02
208;295;0;213.1
207;296;0;213.12
206;297;0;213.16
205;298;0;213.38
204;299;0;213.48
203;300;0;213.56
202;301;0;213.62
201;302;0;213.66
200;303;0;213.8
199;304;0;214.16
198;305;0;214.22
197;306;0;214.22
196;307;0;214.68
195;308;0;214.68
194;309;0;214.68
193;310;0;214.68
192;311;0;214.7
191;312;0;214.72
190;313;0;214.84
189;314;0;214.88
188;315;0;215.24
187;316;0;215.32
186;317;0;215.4
185;318;0;215.48
184;319;0;215.58
183;320;0;215.66
182;321;0;215.74
181;322;0;215.8
180;323;0;215.96
179;324;0;216.16
178;325;0;216.26
177;326;0;216.38
176;327;0;216.4
175;328;0;216.5
174;329;0;216.5
173;330;0;216.58
172;331;0;216.74
171;332;0;216.82
170;333;0;216.84
169;334;0;216.86
168;335;0;216.88
167;336;0;216.9
166;337;0;216.92
165;338;0;217.24
164;339;0;217.44
163;340;0;217.52
162;341;0;217.58
161;342;0;217.86
160;343;0;217.9
159;344;0;218
158;345;0;218.38
157;346;0;218.42
156;347;0;218.48
155;348;0;218.58
154;349;0;218.62
153;350;0;218.86
152;351;0;218.92
151;352;0;218.96
150;353;0;219.12
149;354;0;219.14
148;355;0;219.24
147;356;0;219.56
146;357;0;219.62
145;358;0;219.7
144;359;0;219.72
143;360;0;219.82
142;361;0;220.06
141;362;0;220.06
140;363;0;220.08
139;364;0;220.08
138;365;0;220.1
137;366;0;220.36
136;367;0;220.4
135;368;0;220.42
134;369;0;220.5
133;370;0;220.5
132;371;0;220.56
131;372;0;220.66
130;373;0;220.8
129;374;0;221.46
128;375;0;221.56
127;376;0;221.58
126;377;0;221.86
125;378;0;221.96
124;379;0;222.32
123;380;0;222.44
122;381;0;222.44
121;382;0;222.54
120;383;0;222.56
119;384;0;222.58
118;385;0;222.66
117;386;0;223.04
116;387;0;223.06
115;388;0;223.2
114;389;0;223.22
113;390;0;223.32
112;391;0;223.94
111;392;0;224.26
110;393;0;224.42
109;394;0;224.68
108;395;0;224.7
107;396;0;225.24
106;397;0;226.6
105;398;0;226.7
104;399;0;226.96
103;400;0;226.98
102;401;0;227.1
101;402;0;227.14
100;403;0;227.66
99;404;0;227.74
98;405;0;227.74
97;406;0;227.76
96;407;0;227.78
95;408;0;228.26
94;409;0;228.56
93;410;0;228.8
92;411;0;229
91;412;0;229.26
90;413;0;229.34
89;414;0;229.5
88;415;0;229.68
87;416;0;229.74
86;417;0;229.98
85;418;0;230.24
84;419;0;230.28
83;420;0;230.3
82;421;0;230.58
81;422;0;230.66
80;423;0;230.72
79;424;0;230.84
78;425;0;231.58
77;426;0;231.96
76;427;0;232
75;428;0;232.12
74;429;0;232.24
73;430;0;232.42
72;431;0;232.76
71;432;0;233.32
70;433;0;233.44
69;434;0;233.78
68;435;0;233.8
67;436;0;234.02
66;437;0;234.06
65;438;0;234.66
64;439;0;234.86
63;440;0;235
62;441;0;235.14
61;442;0;235.2
60;443;0;235.62
59;444;0;235.68
58;445;0;235.8
57;446;0;235.92
56;447;0;236
55;448;0;236.02
54;449;0;236.36
53;450;0;236.5
52;451;0;236.64
51;452;0;236.68
50;453;0;236.86
49;454;0;237.08
48;455;0;237.08
47;456;0;237.08
46;457;0;237.08
45;458;0;237.08
44;459;0;237.1
43;460;0;237.34
42;461;0;237.52
41;462;0;237.62
40;463;0;237.68
39;464;0;237.76
38;465;0;237.76
37;466;0;237.78
36;467;0;238.16
35;468;0;239.62
34;469;0;239.88
34;468;0;240
34;468;1;240
34;467;1;240
34;467;2;240
34;466;2;240
34;466;3;240
33;467;3;240.16
32;468;3;240.3
31;469;3;240.36
30;470;3;240.42
29;471;3;240.5
28;472;3;241.78
27;473;3;242.4
26;474;3;242.5
25;475;3;242.72
24;476;3;242.74
23;477;3;242.74
22;478;3;243
21;479;3;243.02
20;480;3;243.72
19;481;3;243.94
18;482;3;244.38
17;483;3;244.78
16;484;3;245.22
15;485;3;245.24
14;486;3;245.3
13;487;3;245.48
12;488;3;245.68
11;489;3;246.06
10;490;3;246.14
9;491;3;247.26
8;492;3;247.64
7;493;3;248.5
6;494;3;248.9
5;495;3;249
4;496;3;249.06
3;497;3;250.84
2;498;3;254.82
1;499;3;261.66
0;500;3;263.74
0;499;3;412.64
0;499;4;412.64
0;498;4;413.48
0;498;5;413.48
0;497;5;413.5
0;497;6;413.5
0;496;6;413.56
0;496;7;413.56
0;495;7;414.9
0;495;8;414.9
0;494;8;415.38
0;494;9;415.38
0;493;9;415.5
0;493;10;415.5
0;492;10;415.7
0;492;11;415.7
0;491;11;415.82
0;491;12;415.82
0;490;12;418.3
0;490;13;418.3
0;489;13;418.46
0;489;14;418.46
0;488;14;418.54
0;488;15;418.54
0;487;15;419.1
0;487;16;419.1
0;486;16;419.66
0;486;17;419.66
0;485;17;421.1
0;485;18;421.1
0;484;18;421.48
0;484;19;421.48
0;483;19;421.74
0;483;20;421.74
0;482;20;421.98
0;482;21;421.98
0;481;21;422.52
0;481;22;422.52
0;480;22;423.08
0;480;23;423.08
0;479;23;423.84
0;479;24;423.84
0;478;24;424.44
0;478;25;424.44
0;477;25;424.8
0;477;26;424.8
0;476;26;424.8
0;476;27;424.8
0;475;27;424.92
0;475;28;424.92
0;474;28;425.02
0;474;29;425.02
0;473;29;425.12
0;473;30;425.12
0;472;30;425.12
0;472;31;425.12
0;471;31;425.14
0;471;32;425.14
0;470;32;425.24
0;470;33;425.24
0;469;33;425.32
0;469;34;425.32
0;468;34;425.32
0;468;35;425.32
0;467;35;425.4
0;467;36;425.4
0;466;36;425.64
0;466;37;425.64
0;465;37;425.84
0;465;38;425.84
0;464;38;425.88
0;464;39;425.88
0;463;39;425.92
0;463;40;425.92
0;462;40;425.94
0;462;41;425.94
0;461;41;426.04
0;461;42;426.04
0;460;42;426.1
0;460;43;426.1
0;459;43;426.22
0;459;44;426.22
0;458;44;426.24
0;458;45;426.24
0;457;45;426.96
0;457;46;426.96
0;456;46;427.94
0;456;47;427.94
0;455;47;428.28
0;455;48;428.28
0;454;48;428.3
0;454;49;428.3
0;453;49;428.34
0;453;50;428.34
0;452;50;428.54
0;452;51;428.54
0;451;51;428.7
0;451;52;428.7
0;450;52;429.56
0;450;53;429.56
0;449;53;429.58
0;449;54;429.58
0;448;54;430.24
0;448;55;430.24
0;447;55;430.24
0;447;56;430.24
0;446;56;430.26
0;446;57;430.26
0;445;57;430.42
0;445;58;430.42
0;444;58;430.48
0;444;59;430.48
0;443;59;430.56
0;443;60;430.56
0;442;60;430.8
0;442;61;430.8
0;441;61;430.8
0;441;62;430.8
0;440;62;430.82
0;440;63;430.82
0;439;63;430.84
0;439;64;430.84
0;438;64;430.84
0;438;65;430.84
0;437;65;431.82
0;437;66;431.82
0;436;66;432.84
0;436;67;432.84
0;435;67;433.16
0;435;68;433.16
0;434;68;433.2
0;434;69;433.2
0;433;69;433.22
0;433;70;433.22
0;432;70;433.48
0;432;71;433.48
0;431;71;433.5
0;431;72;433.5
0;430;72;433.5
0;430;73;433.5
0;429;73;433.56
0;429;74;433.56
0;428;74;433.62
0;428;75;433.62
0;427;75;433.68
0;427;76;433.68
0;426;76;433.86
0;426;77;433.86
0;425;77;433.92
0;425;78;433.92
0;424;78;434.02
0;424;79;434.02
0;423;79;434.04
0;423;80;434.04
0;422;80;434.1
0;422;81;434.1
0;421;81;434.14
0;421;82;434.14
0;420;82;434.48
0;420;83;434.48
0;419;83;434.48
0;419;84;434.48
0;418;84;434.48
0;418;85;434.48
0;417;85;434.5
0;417;86;434.5
0;416;86;434.5
0;416;87;434.5
0;415;87;434.52
0;415;88;434.52
0;414;88;434.6
0;414;89;434.6
0;413;89;434.64
0;413;90;434.64
0;412;90;434.82
0;412;91;434.82
0;411;91;434.84
0;411;92;434.84
0;410;92;434.92
0;410;93;434.92
0;409;93;434.96
0;409;94;434.96
0;408;94;435
0;408;95;435
0;407;95;435.02
0;407;96;435.02
0;406;96;435.08
0;406;97;435.08
0;405;97;435.32
0;405;98;435.32
0;404;98;435.58
0;404;99;435.58
0;403;99;435.62
0;403;100;435.62
0;402;100;435.7
0;402;101;435.7
0;401;101;435.82
0;401;102;435.82
0;400;102;435.94
0;400;103;435.94
0;399;103;436.02
0;399;104;436.02
0;398;104;436.04
0;398;105;436.04
0;397;105;436.08
0;397;106;436.08
0;396;106;436.18
0;396;107;436.18
0;395;107;436.5
0;395;108;436.5
0;394;108;436.52
0;394;109;436.52
0;393;109;436.52
0;393;110;436.52
0;392;110;436.54
0;392;111;436.54
0;391;111;436.56
0;391;112;436.56
0;390;112;436.58
0;390;113;436.58
0;389;113;436.6
0;389;114;436.6
0;388;114;436.62
0;388;115;436.62
0;387;115;436.66
0;387;116;436.66
0;386;116;436.82
0;386;117;436.82
0;385;117;436.82
0;385;118;436.82
0;384;118;436.82
0;384;119;436.82
0;383;119;436.92
0;383;120;436.92
0;382;120;437.02
0;382;121;437.02
0;381;121;437.12
0;381;122;437.12
0;380;122;437.16
0;380;123;437.16
0;379;123;437.28
0;379;124;437.28
0;378;124;437.34
0;378;125;437.34
0;377;125;437.58
0;377;126;437.58
0;376;126;437.7
0;376;127;437.7
0;375;127;437.8
0;375;128;437.8
0;374;128;437.84
0;374;129;437.84
0;373;129;438.16
0;373;130;438.16
0;372;130;438.18
0;372;131;438.18
0;371;131;438.44
0;371;132;438.44
0;370;132;438.76
0;370;133;438.76
0;369;133;438.8
0;369;134;438.8
0;368;134;439.08
0;368;135;439.08
0;367;135;439.16
0;367;136;439.16
0;366;136;439.26
0;366;137;439.26
0;365;137;439.82
0;365;138;439.82
0;364;138;440
0;364;139;440
0;363;139;440.2
0;363;140;440.2
0;362;140;440.22
0;362;141;440.22
0;361;141;440.28
0;361;142;440.28
0;360;142;440.3
0;360;143;440.3
0;359;143;440.38
0;359;144;440.38
0;358;144;440.38
0;358;145;440.38
0;357;145;440.58
0;357;146;440.58
0;356;146;440.7
0;356;147;440.7
0;355;147;441.02
0;355;148;441.02
0;354;148;441.14
0;354;149;441.14
0;353;149;441.28
0;353;150;441.28
0;352;150;441.28
0;352;151;441.28
0;351;151;441.38
0;351;152;441.38
0;350;152;441.4
0;350;153;441.4
0;349;153;441.42
0;349;154;441.42
0;348;154;441.44
0;348;155;441.44
0;347;155;441.56
0;347;156;441.56
0;346;156;441.56
0;346;157;441.56
0;345;157;441.68
0;345;158;441.68
0;344;158;441.72
0;344;159;441.72
0;343;159;441.8
0;343;160;441.8
0;342;160;442.3
0;342;161;442.3
0;341;161;442.46
0;341;162;442.46
0;340;162;442.86
0;340;163;442.86
0;339;163;443.1
0;339;164;443.1
0;338;164;443.12
0;338;165;443.12
0;337;165;443.26
0;337;166;443.26
0;336;166;443.4
0;336;167;443.4
0;335;167;443.54
0;335;168;443.54
0;334;168;443.58
0;334;169;443.58
0;333;169;443.66
0;333;170;443.66
0;332;170;443.68
0;332;171;443.68
0;331;171;443.82
0;331;172;443.82
0;330;172;443.88
0;330;173;443.88
0;329;173;444.02
0;329;174;444.02
0;328;174;444.16
0;328;175;444.16
0;327;175;444.18
0;327;176;444.18
0;326;176;444.2
0;326;177;444.2
0;325;177;444.42
0;325;178;444.42
0;324;178;444.48
0;324;179;444.48
0;323;179;444.54
0;323;180;444.54
0;322;180;444.64
0;322;181;444.64
0;321;181;444.74
0;321;182;444.74
0;320;182;444.8
0;320;183;444.8
0;319;183;444.82
0;319;184;444.82
0;318;184;444.86
0;318;185;444.86
0;317;185;445.02
0;317;186;445.02
0;316;186;445.04
0;316;187;445.04
0;315;187;445.06
0;315;188;445.06
0;314;188;445.08
0;314;189;445.08
0;313;189;445.22
0;313;190;445.22
0;312;190;445.32
0;312;191;445.32
0;311;191;445.42
0;311;192;445.42
0;310;192;445.56
0;310;193;445.56
0;309;193;445.78
0;309;194;445.78
0;308;194;445.8
0;308;195;445.8
0;307;195;445.9
0;307;196;445.9
0;306;196;446.12
0;306;197;446.12
0;305;197;446.14
0;305;198;446.14
0;304;198;446.16
0;304;199;446.16
0;303;199;446.32
0;303;200;446.32
0;302;200;446.42
0;302;201;446.42
0;301;201;446.42
0;301;202;446.42
0;300;202;446.44
0;300;203;446.44
0;299;203;446.5
0;299;204;446.5
0;298;204;446.56
0;298;205;446.56
0;297;205;446.58
0;297;206;446.58
0;296;206;446.58
0;296;207;446.58
0;295;207;446.64
0;295;208;446.64
0;294;208;446.72
0;294;209;446.72
0;293;209;446.76
0;293;210;446.76
0;292;210;446.76
0;292;211;446.76
0;291;211;446.94
0;291;212;446.94
0;290;212;446.94
0;290;213;446.94
0;289;213;447.02
0;289;214;447.02
0;288;214;447.1
0;288;215;447.1
0;287;215;447.12
0;287;216;447.12
0;286;216;447.4
0;286;217;447.4
0;285;217;447.46
0;285;218;447.46
0;284;218;447.52
0;284;219;447.52
0;283;219;447.52
0;283;220;447.52
0;282;220;447.54
0;282;221;447.54
0;281;221;447.54
0;281;222;447.54
0;280;222;447.56
0;280;223;447.56
0;279;223;447.6
0;279;224;447.6
0;278;224;448.04
0;278;225;448.04
0;277;225;448.06
0;277;226;448.06
0;276;226;448.42
0;276;227;448.42
0;275;227;448.42
0;275;228;448.42
0;274;228;448.48
0;274;229;448.48
0;273;229;448.5
0;273;230;448.5
0;272;230;448.52
0;272;231;448.52
0;271;231;448.54
0;271;232;448.54
0;270;232;448.58
0;270;233;448.58
0;269;233;448.62
0;269;234;448.62
0;268;234;448.72
0;268;235;448.72
0;267;235;448.72
0;267;236;448.72
0;266;236;448.78
0;266;237;448.78
0;265;237;448.84
0;265;238;448.84
0;264;238;448.88
0;264;239;448.88
0;263;239;448.92
0;263;240;448.92
0;262;240;449.24
0;262;241;449.24
0;261;241;449.3
0;261;242;449.3
0;260;242;449.42
0;260;243;449.42
0;259;243;449.46
0;259;244;449.46
0;258;244;449.6
0;258;245;449.6
0;257;245;449.66
0;257;246;449.66
0;256;246;449.66
0;256;247;449.66
0;255;247;449.68
0;255;248;449.68
0;254;248;449.7
0;254;249;449.7
0;253;249;449.84
0;253;250;449.84
0;252;250;449.88
0;252;251;449.88
0;251;251;449.92
0;251;252;449.92
0;250;252;449.96
0;250;253;449.96
0;249;253;449.96
0;249;254;449.96
0;248;254;450.04
0;248;255;450.04
0;247;255;450.1
0;247;256;450.1
0;246;256;450.14
0;246;257;450.14
0;245;257;450.26
0;245;258;450.26
0;244;258;450.34
0;244;259;450.34
0;243;259;450.36
0;243;260;450.36
0;242;260;450.36
0;242;261;450.36
0;241;261;450.38
0;241;262;450.38
0;240;262;450.4
0;240;263;450.4
0;239;263;450.42
0;239;264;450.42
0;238;264;450.5
0;238;265;450.5
0;237;265;450.52
0;237;266;450.52
0;236;266;450.52
0;236;267;450.52
0;235;267;450.62
0;235;268;450.62
0;234;268;450.62
0;234;269;450.62
0;233;269;450.76
0;233;270;450.76
0;232;270;450.92
0;232;271;450.92
0;231;271;450.94
0;231;272;450.94
0;230;272;451
0;230;273;451
0;229;273;451.06
0;229;274;451.06
0;228;274;451.06
0;228;275;451.06
0;227;275;451.12
0;227;276;451.12
0;226;276;451.24
0;226;277;451.24
0;225;277;451.24
0;225;278;451.24
0;224;278;451.32
0;224;279;451.32
0;223;279;451.42
0;223;280;451.42
0;222;280;451.46
0;222;281;451.46
0;221;281;451.46
0;221;282;451.46
0;220;282;451.48
0;220;283;451.48
0;219;283;451.78
0;219;284;451.78
0;218;284;451.88
0;218;285;451.88
0;217;285;451.92
0;217;286;451.92
0;216;286;451.96
0;216;287;451.96
0;215;287;451.98
0;215;288;451.98
0;214;288;452.04
0;214;289;452.04
0;213;289;452.36
0;213;290;452.36
0;212;290;452.48
0;212;291;452.48
0;211;291;452.5
0;211;292;452.5
0;210;292;452.56
0;210;293;452.56
0;209;293;453.04
0;209;294;453.04
0;208;294;453.12
0;208;295;453.12
0;207;295;453.14
0;207;296;453.14
0;206;296;453.18
0;206;297;453.18
0;205;297;453.4
0;205;298;453.4
0;204;298;453.5
0;204;299;453.5
0;203;299;453.58
0;203;300;453.58
0;202;300;453.64
0;202;301;453.64
0;201;301;453.68
0;201;302;453.68
0;200;302;453.82
0;200;303;453.82
0;199;303;454.18
0;199;304;454.18
0;198;304;454.24
0;198;305;454.24
0;197;305;454.24
0;197;306;454.24
0;196;306;454.7
0;196;307;454.7
0;195;307;454.7
0;195;308;454.7
0;194;308;454.7
0;194;309;454.7
0;193;309;454.7
0;193;310;454.7
0;192;310;454.72
0;192;311;454.72
0;191;311;454.74
0;191;312;454.74
0;190;312;454.86
0;190;313;454.86
0;189;313;454.9
0;189;314;454.9
0;188;314;455.26
0;188;315;455.26
0;187;315;455.34
0;187;316;455.34
0;186;316;455.42
0;186;317;455.42
0;185;317;455.5
0;185;318;455.5
0;184;318;455.6
0;184;319;455.6
0;183;319;455.68
0;183;320;455.68
0;182;320;455.76
0;182;321;455.76
0;181;321;455.82
0;181;322;455.82
0;180;322;455.98
0;180;323;455.98
0;179;323;456.18
0;179;324;456.18
0;178;324;456.28
0;178;325;456.28
0;177;325;456.4
0;177;326;456.4
0;176;326;456.42
0;176;327;456.42
0;175;327;456.52
0;175;328;456.52
0;174;328;456.52
0;174;329;456.52
0;173;329;456.6
0;173;330;456.6
0;172;330;456.76
0;172;331;456.76
0;171;331;456.84
0;171;332;456.84
0;170;332;456.86
0;170;333;456.86
0;169;333;456.88
0;169;334;456.88
0;168;334;456.9
0;168;335;456.9
0;167;335;456.92
0;167;336;456.92
0;166;336;456.94
0;166;337;456.94
0;165;337;457.26
0;165;338;457.26
0;164;338;457.46
0;164;339;457.46
0;163;339;457.54
0;163;340;457.54
0;162;340;457.6
0;162;341;457.6
0;161;341;457.88
0;161;342;457.88
0;160;342;457.92
0;160;343;457.92
0;159;343;458.02
0;159;344;458.02
0;158;344;458.4
0;158;345;458.4
0;157;345;458.44
0;157;346;458.44
0;156;346;458.5
0;156;347;458.5
0;155;347;458.6
0;155;348;458.6
0;154;348;458.64
0;154;349;458.64
0;153;349;458.88
0;153;350;458.88
0;152;350;458.94
0;152;351;458.94
0;151;351;458.98
0;151;352;458.98
0;150;352;459.14
0;150;353;459.14
0;149;353;459.16
0;149;354;459.16
0;148;354;459.26
0;148;355;459.26
0;147;355;459.58
0;147;356;459.58
0;146;356;459.64
0;146;357;459.64
0;145;357;459.72
0;145;358;459.72
0;144;358;459.74
0;144;359;459.74
0;143;359;459.84
0;143;360;459.84
0;142;360;460.08
0;142;361;460.08
0;141;361;460.08
0;141;362;460.08
0;140;362;460.1
0;140;363;460.1
0;139;363;460.1
0;139;364;460.1
0;138;364;460.12
0;138;365;460.12
0;137;365;460.38
0;137;366;460.38
0;136;366;460.42
0;136;367;460.42
0;135;367;460.44
0;135;368;460.44
0;134;368;460.52
0;134;369;460.52
0;133;369;460.52
0;133;370;460.52
0;132;370;460.58
0;132;371;460.58
0;131;371;460.68
0;131;372;460.68
0;130;372;460.82
0;130;373;460.82
0;129;373;461.48
0;129;374;461.48
0;128;374;461.58
0;128;375;461.58
0;127;375;461.6
0;127;376;461.6
0;126;376;461.88
0;126;377;461.88
0;125;377;461.98
0;125;378;461.98
0;124;378;462.34
0;124;379;462.34
0;123;379;462.46
0;123;380;462.46
0;122;380;462.46
0;122;381;462.46
0;121;381;462.56
0;121;382;462.56
0;120;382;462.58
0;120;383;462.58
0;119;383;462.6
0;119;384;462.6
0;118;384;462.68
0;118;385;462.68
0;117;385;463.06
0;117;386;463.06
0;116;386;463.08
0;116;387;463.08
0;115;387;463.22
0;115;388;463.22
0;114;388;463.24
0;114;389;463.24
0;113;389;463.34
0;113;390;463.34
0;112;390;463.96
0;112;391;463.96
0;111;391;464.28
0;111;392;464.28
0;110;392;464.44
0;110;393;464.44
0;109;393;464.7
0;109;394;464.7
0;108;394;464.72
0;108;395;464.72
0;107;395;465.26
0;107;396;465.26
0;106;396;466.62
0;106;397;466.62
0;105;397;466.72
0;105;398;466.72
0;104;398;466.98
0;104;399;466.98
0;103;399;467
0;103;400;467
0;102;400;467.12
0;102;401;467.12
0;101;401;467.16
0;101;402;467.16
0;100;402;467.68
0;100;403;467.68
0;99;403;467.76
0;99;404;467.76
0;98;404;467.76
0;98;405;467.76
0;97;405;467.78
0;97;406;467.78
0;96;406;467.8
0;96;407;467.8
0;95;407;468.28
0;95;408;468.28
0;94;408;468.58
0;94;409;468.58
0;93;409;468.82
0;93;410;468.82
0;92;410;469.02
0;92;411;469.02
0;91;411;469.28
0;91;412;469.28
0;90;412;469.36
0;90;413;469.36
0;89;413;469.52
0;89;414;469.52
0;88;414;469.7
0;88;415;469.7
0;87;415;469.76
0;87;416;469.76
0;86;416;470
0;86;417;470
0;85;417;470.26
0;85;418;470.26
0;84;418;470.3
0;84;419;470.3
0;83;419;470.32
0;83;420;470.32
0;82;420;470.6
0;82;421;470.6
0;81;421;470.68
0;81;422;470.68
0;80;422;470.74
0;80;423;470.74
0;79;423;470.86
0;79;424;470.86
0;78;424;471.6
0;78;425;471.6
0;77;425;471.98
0;77;426;471.98
0;76;426;472.02
0;76;427;472.02
0;75;427;472.14
0;75;428;472.14
0;74;428;472.26
0;74;429;472.26
0;73;429;472.44
0;73;430;472.44
0;72;430;472.78
0;72;431;472.78
0;71;431;473.34
0;71;432;473.34
0;70;432;473.46
0;70;433;473.46
0;69;433;473.8
0;69;434;473.8
0;68;434;473.82
0;68;435;473.82
0;67;435;474.04
0;67;436;474.04
0;66;436;474.08
0;66;437;474.08
0;65;437;474.68
0;65;438;474.68
0;64;438;474.88
0;64;439;474.88
0;63;439;475.02
0;63;440;475.02
0;62;440;475.16
0;62;441;475.16
0;61;441;475.22
0;61;442;475.22
0;60;442;475.64
0;60;443;475.64
0;59;443;475.7
0;59;444;475.7
0;58;444;475.82
0;58;445;475.82
0;57;445;475.94
0;57;446;475.94
0;56;446;476.02
0;56;447;476.02
0;55;447;476.04
0;55;448;476.04
0;54;448;476.38
0;54;449;476.38
